0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Documents\Github\RiseAcademy Backend\Mentorship API\.npmrc
5 silly config load:file:C:\Users\hussa\.npmrc
6 silly config load:file:C:\Users\hussa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install expres
8 verbose argv "install" "expres"
9 verbose logfile logs-max:10 dir:D:\Documents\Github\RiseAcademy Backend\Mentorship API\npm-cache\_logs\2025-04-26T12_07_02_680Z-
10 verbose logfile D:\Documents\Github\RiseAcademy Backend\Mentorship API\npm-cache\_logs\2025-04-26T12_07_02_680Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest expres@*
15 silly packumentCache full:https://registry.npmjs.org/expres cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/expres 1419ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expres set size:undefined disposed:false
19 silly placeDep ROOT expres@0.0.5 OK for: mentorship-api@1.0.0 want: *
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@apidevtools/json-schema-ref-parser': [ '9.1.2' ],
21 silly audit   'type-is': [ '1.6.18' ],
21 silly audit   undefsafe: [ '2.0.5' ],
21 silly audit   'undici-types': [ '6.21.0' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   'utils-merge': [ '1.0.1' ],
21 silly audit   validator: [ '13.15.0' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   yaml: [ '2.0.0-1' ],
21 silly audit   'z-schema': [ '5.0.5' ],
21 silly audit   expres: [ '0.0.5' ]
21 silly audit }
22 verbose reify failed optional dependency D:\Documents\Github\RiseAcademy Backend\Mentorship API\node_modules\fsevents
23 silly reify mark deleted [
23 silly reify   'D:\\Documents\\Github\\RiseAcademy Backend\\Mentorship API\\node_modules\\fsevents'
23 silly reify ]
24 silly tarball no local data for expres@https://registry.npmjs.org/expres/-/expres-0.0.5.tgz. Extracting by manifest.
25 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
26 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
27 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
28 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.1.tgz. Extracting by manifest.
29 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
30 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
31 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
32 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
33 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-1.4.0.tgz. Extracting by manifest.
34 silly tarball no local data for simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz. Extracting by manifest.
35 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz. Extracting by manifest.
36 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.16.2.tgz. Extracting by manifest.
37 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
38 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.1.tgz. Extracting by manifest.
39 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.13.2.tgz. Extracting by manifest.
40 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
41 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
42 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
43 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.3.3.tgz. Extracting by manifest.
44 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.5.2.tgz. Extracting by manifest.
45 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
46 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
47 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
48 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
49 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
50 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
51 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-3.1.9.tgz. Extracting by manifest.
52 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
53 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
54 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
56 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
57 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
58 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.4.1.tgz. Extracting by manifest.
59 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
60 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
61 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
62 silly tarball no local data for lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz. Extracting by manifest.
63 silly tarball no local data for lodash.isstring@https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz. Extracting by manifest.
64 silly tarball no local data for lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz. Extracting by manifest.
65 silly tarball no local data for lodash.isinteger@https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz. Extracting by manifest.
66 silly tarball no local data for lodash.isnumber@https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz. Extracting by manifest.
67 silly tarball no local data for lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz. Extracting by manifest.
68 silly tarball no local data for lodash.includes@https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz. Extracting by manifest.
69 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-3.2.2.tgz. Extracting by manifest.
70 silly tarball no local data for jwa@https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz. Extracting by manifest.
71 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
72 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
73 silly tarball no local data for jsonwebtoken@https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz. Extracting by manifest.
74 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
75 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
76 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
77 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
78 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz. Extracting by manifest.
79 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.23.tgz. Extracting by manifest.
80 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz. Extracting by manifest.
81 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
82 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz. Extracting by manifest.
83 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
84 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.1.tgz. Extracting by manifest.
85 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.16.4.tgz. Extracting by manifest.
86 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
87 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
88 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
89 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
90 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
91 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
92 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
93 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz. Extracting by manifest.
94 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
95 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
96 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.5.0.tgz. Extracting by manifest.
97 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
98 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.2.tgz. Extracting by manifest.
99 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
100 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
101 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.0.0.tgz. Extracting by manifest.
102 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
103 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
104 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.18.3.tgz. Extracting by manifest.
105 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
106 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
107 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
108 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
109 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
110 silly tarball no local data for bcryptjs@https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.2.tgz. Extracting by manifest.
111 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
112 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
113 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
114 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
115 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.0.tgz. Extracting by manifest.
116 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz. Extracting by manifest.
117 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 772ms
118 silly audit report {
118 silly audit report   'body-parser': [
118 silly audit report     {
118 silly audit report       id: 1099520,
118 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
118 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '<1.20.3',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   express: [
118 silly audit report     {
118 silly audit report       id: 1100530,
118 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
118 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
118 silly audit report       severity: 'low',
118 silly audit report       vulnerable_versions: '<4.20.0',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1096820,
118 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
118 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
118 silly audit report       severity: 'moderate',
118 silly audit report       vulnerable_versions: '<4.19.2',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   cookie: [
118 silly audit report     {
118 silly audit report       id: 1103907,
118 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
118 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
118 silly audit report       severity: 'low',
118 silly audit report       vulnerable_versions: '<0.7.0',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   'path-to-regexp': [
118 silly audit report     {
118 silly audit report       id: 1101844,
118 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
118 silly audit report       title: 'Unpatched `path-to-regexp` ReDoS in 0.1.x',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '<0.1.12',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1101850,
118 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
118 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '<0.1.10',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   qs: [
118 silly audit report     {
118 silly audit report       id: 1096470,
118 silly audit report       url: 'https://github.com/advisories/GHSA-hrpp-h998-j3pp',
118 silly audit report       title: 'qs vulnerable to Prototype Pollution',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '>=6.5.0 <6.5.3',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   send: [
118 silly audit report     {
118 silly audit report       id: 1100526,
118 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
118 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
118 silly audit report       severity: 'low',
118 silly audit report       vulnerable_versions: '<0.19.0',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   'serve-static': [
118 silly audit report     {
118 silly audit report       id: 1100528,
118 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
118 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
118 silly audit report       severity: 'low',
118 silly audit report       vulnerable_versions: '<1.16.0',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ]
118 silly audit report }
119 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
126 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 822ms (cache miss)
127 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 843ms (cache miss)
128 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 838ms (cache miss)
129 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 849ms (cache miss)
130 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz 841ms (cache miss)
131 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 846ms (cache miss)
132 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.4.0.tgz 849ms (cache miss)
133 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 859ms (cache miss)
134 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 921ms (cache miss)
135 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 926ms (cache miss)
136 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 938ms (cache miss)
137 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.16.2.tgz 939ms (cache miss)
138 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 961ms (cache miss)
139 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 967ms (cache miss)
140 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 971ms (cache miss)
141 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 975ms (cache miss)
142 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 992ms (cache miss)
143 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 994ms (cache miss)
144 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.13.2.tgz 1004ms (cache miss)
145 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 1006ms (cache miss)
146 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.3.3.tgz 1027ms (cache miss)
147 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 1044ms (cache miss)
148 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1030ms (cache miss)
